"ExhTitle","StartDate","EndDate","DisplayName","Nationality","ExhibitionLength","StartYear","count","LifetimeExhibitionLength","Rank","Movement"
"Painting and Sculpture by Living Americans",1930-12-03,1931-01-20,"Alexander Calder","American",48,1930,1,5954,25,"Kinetic Art"
"Modern Works of Art: 5th Anniversary Exhibition",1934-11-19,1935-01-20,"Alexander Calder","American",62,1934,1,5954,25,"Kinetic Art"
"Cubism and Abstract Art",1936-03-02,1936-04-19,"Alexander Calder","American",48,1936,3,5954,25,"Kinetic Art"
"Three Centuries of American Art",1938-05-24,1938-07-31,"Alexander Calder","American",68,1938,1,5954,25,"Kinetic Art"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"Alexander Calder","American",143,1939,1,5954,25,"Kinetic Art"
"Painting and Sculpture from the Museum Collection",1940-10-23,1941-01-12,"Alexander Calder","American",81,1940,2,5954,25,"Kinetic Art"
"New Acquisitions: American Painting and Sculpture",1941-03-10,1941-05-03,"Alexander Calder","American",54,1941,3,5954,25,"Kinetic Art"
"Children's Festival of Modern Art",1942-03-11,1942-05-10,"Alexander Calder","American",60,1942,2,5954,25,"Kinetic Art"
"Alexander Calder",1943-09-29,1944-01-16,"Alexander Calder","American",109,1943,1,5954,25,"Kinetic Art"
"Modern Drawings",1944-02-16,1944-05-10,"Alexander Calder","American",84,1944,3,5954,25,"Kinetic Art"
"Recent Acquisitions",1945-02-15,1945-03-18,"Alexander Calder","American",31,1945,3,5954,25,"Kinetic Art"
"The Museum Collection of Sculpture",1946-02-19,1946-05-05,"Alexander Calder","American",75,1946,4,5954,25,"Kinetic Art"
"Timeless Aspects of Modern Art",1948-11-16,1949-01-23,"Alexander Calder","American",68,1948,1,5954,25,"Kinetic Art"
"Painting and Sculpture in Architecture",1949-08-03,1949-10-02,"Alexander Calder","American",60,1949,2,5954,25,"Kinetic Art"
"Abstract Painting and Sculpture in America",1951-01-23,1951-03-25,"Alexander Calder","American",61,1951,1,5954,25,"Kinetic Art"
"Posters by Painters and Sculptors",1952-03-04,1952-05-11,"Alexander Calder","American",68,1952,2,5954,25,"Kinetic Art"
"International Sculpture Competition: The Unknown Political Prisoner",1953-01-27,1953-02-08,"Alexander Calder","American",12,1953,2,5954,25,"Kinetic Art"
"Selections from the Art Lending Service",1955-10-05,1955-10-24,"Alexander Calder","American",19,1955,1,5954,25,"Kinetic Art"
"Children's Holiday Carnival",1956-12-10,1957-01-13,"Alexander Calder","American",34,1956,1,5954,25,"Kinetic Art"
